==================================================
SHARD: fanout-native
DESCRIPTION: C/Rust fan-out ring: F-series + torture x2 regimes + Loom + xlang
STATUS: PASSED ✅
COMMIT: e2f51c8d4827445402c4a859fa29b088d40769e8
RUN: 60
==================================================


=== C build (fenced acq/rel + seq_cst) ===
make: Entering directory '/home/runner/work/Weft/Weft/core/c'
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o fanout-test fanout.c frame_cursor.c weft.c fanout_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SEQ_CST=1 -o fanout-test-seq fanout.c frame_cursor.c weft.c fanout_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o fanout-runner fanout.c frame_cursor.c weft.c fanout_runner.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SEQ_CST=1 -o fanout-runner-seq fanout.c frame_cursor.c weft.c fanout_runner.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
make: Leaving directory '/home/runner/work/Weft/Weft/core/c'

=== C F-series conformance (default regime) ===
ok: F1 payload_bytes=0 rejected
ok: F1 payload_bytes%4!=0 rejected
ok: F1 slot_count<2 rejected
ok: F1 slot_count=1 rejected
ok: F1 slot_count>64 rejected
ok: F1 ring_bytes formula (TS parity)
ok: F1 reader geometry mismatch rejected
ok: F2 init succeeds
  [1m[94m= [0m[1mnote[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: unused import: `PubResult`[0m
 [1m[94m--> [0msrc/bin/probe.rs:4:22
  [1m[94m|[0m
[1m[94m4[0m [1m[94m|[0m use weft_core::{pat, PubResult, Weft, WeftDebugView};
  [1m[94m|[0m                      [1m[33m^^^^^^^^^[0m

[1m[33mwarning[0m: `weft-core` (bin "probe") generated 2 warnings (run `cargo fix --bin "probe" -p weft-core` to apply 2 suggestions)
[1m[33mwarning[0m: `weft-core` (bin "bench") generated 6 warnings (run `cargo fix --bin "bench" -p weft-core` to apply 1 suggestion)
[1m[33mwarning[0m: `weft-core` (bin "probe" test) generated 2 warnings (2 duplicates)
[1m[33mwarning[0m[1m: variable does not need to be mutable[0m
   [1m[94m--> [0mtests/fanout_test.rs:175:9
    [1m[94m|[0m
[1m[94m175[0m [1m[94m|[0m     let mut readers: Vec<_> = (0..4).map(|_| f.create_reader()).collect();
    [1m[94m|[0m         [1m[94m----[0m[1m[33m^^^^^^^[0m
    [1m[94m|[0m         [1m[94m|[0m
    [1m[94m|[0m         [1m[94mhelp: remove this `mut`[0m
    [1m[94m|[0m
    [1m[94m= [0m[1mnote[0m: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m: `weft-core` (bin "bench" test) generated 6 warnings (6 duplicates)
[1m[33mwarning[0m: `weft-core` (test "fanout_test") generated 1 warning (run `cargo fix --test "fanout_test" -p weft-core` to apply 1 suggestion)
[1m[92m    Finished[0m `release` profile [optimized] target(s) in 37.41s
[1m[92m     Running[0m unittests src/lib.rs (target/release/deps/weft_core-b59d8ec68b487b8f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m     Running[0m unittests src/bin/bench.rs (target/release/deps/bench-93a5ef9309cde51c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m     Running[0m unittests src/bin/litmus.rs (target/release/deps/litmus-1383df2e07c16058)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m     Running[0m unittests src/bin/probe.rs (target/release/deps/probe-3f066521810cac38)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m     Running[0m unittests src/bin/record.rs (target/release/deps/record-1407ea70ac2cddd5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m     Running[0m tests/fanout_test.rs (target/release/deps/fanout_test-7682f06e74b70b85)

running 9 tests
test f1_geometry_validation ... ok
test f2_roundtrip ... ok
test f3_drop_accounting ... ok
test f4_telescoping_identity ... ok
test f5_graceful_skip ... ok
test f6_publish_without_begin_is_a_noop ... ok
test f7_ring_handoff_and_bytes ... ok
test f8_debug_stats ... ok
test torture_concurrent_readers_zero_torn_claims ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

[1m[92m     Running[0m tests/frame_cursor_test.rs (target/release/deps/frame_cursor_test-0b57cb67f4531be8)

running 5 tests
test fc2_paced_reader_sees_zero_drops ... ok
test fc1_first_claim_is_the_baseline ... ok
test fc3_counts_frames_never_seen ... ok
test fc4_decreasing_seq_is_a_writer_reset ... ok
test fc5_reset_then_first_again ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m     Running[0m tests/loom_fanout.rs (target/release/deps/loom_fanout-791e84e9aa3e52b7)

running 1 test
test loom_fanout_ring_no_torn_claims_exhaustive ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 24.43s

[1m[92m     Running[0m tests/loom_model.rs (target/release/deps/loom_model-acf9621b9ab9aade)

running 1 test
test loom_triad_protocol_exhaustive_v2 ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

[1m[92m   Doc-tests[0m weft_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s


=== xlang interop (TS <-> C, bit-exact) ===
== xlang fan-out interop: env x86_64/Linux, node v24.20.0, frames=2000 ==
-- direction 1: TS producer -> C consumer --
writer: frames=2000 slots=4 floats=64 bytes=1072 latest=2000 publishes=2000
validate-ring: ring-ts.bin — fresh seq=2000 dropped=1999 payload_words=64 verdict=PASS

-- direction 2: C producer -> TS consumer --
dump-ring: wrote ring-c.bin (1072 bytes) + ring-c.meta — frames=2000 slots=4 words=64
reader: fresh seq=2000 dropped=1999 words=64 bits=OK verdict=PASS

verdict: PASS

=== JNI fan-out harness (host JVM, 200k frames x 3 readers) ===
/home/runner/work/Weft/Weft/core/c/weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
ok: JF1 payloadBytes=0 rejected
ok: JF1 payload not multiple of 4 rejected
ok: JF1 slotCount<2 rejected
ok: JF1 slotCount>64 rejected
ok: JF1 ring_bytes = 16 + 8M + M*payload (the interop contract)
ok: JF1 ring_bytes rejects bad geometry
ok: JF2 fanoutCreate handle
ok: JF2 begin: direct BB cursor, cap=payload
ok: JF2 publish returns frame seq 1
ok: JF2 readerCreate on the broadcaster's ring
ok: JF2 first claim: fresh, seq 1, dropped 0
ok: JF2 view buffer: cap=payload
ok: JF2 claimed bytes match pat(1,i) — no tear on the happy path
ok: JF2 advisory latestSeq/publishes (AXIOM T)
ok: JF3 10 fresh claims, last frame 40
ok: JF3 telescoping: sum(dropped) == 30 exactly
ok: JF3 identity: lastSeq - freshClaims == sum(dropped)
ok: JF4 baseline: reader holds frame 1
ok: JF4 mid-overwrite claim: graceful skip, keeps frame 1 (Law 1: bounded, counted)
ok: JF4 skip counted in reader stats (never silent)
ok: JF4 publish after the skip publishes frame 9
ok: JF4 next claim is fresh with exact telescoped drops
ok: JF4 publish-without-begin returns the last frame seq (no-op)
ok: JF5 reader 0 fresh claims == 70/1
ok: JF5 reader 0 telescoping exact: sum(dropped) == lastClaimed(70) - fresh
ok: JF5 reader 0 reads == claim calls
ok: JF5 reader 1 fresh claims == 70/3
ok: JF5 reader 1 telescoping exact: sum(dropped) == lastClaimed(69) - fresh
ok: JF5 reader 1 reads == claim calls
ok: JF5 reader 2 fresh claims == 70/7
ok: JF5 reader 2 telescoping exact: sum(dropped) == lastClaimed(70) - fresh
ok: JF5 reader 2 reads == claim calls
ok: JF6 foreign broadcaster attaches by geometry alone
ok: JF6 publish on foreign ring (numbering from latestSeq=0)
ok: JF6 foreign reader attaches
ok: JF6 foreign reader claims frame 1 — one ring, two entry points
ok: JF6 foreign attach rejects ring_bytes mismatch
ok: JF6 foreign reader rejects ring_bytes mismatch
ok: JF7 fill copies payload/4 words
ok: JF7 publish after fill
ok: JF7 fill path delivers intact bytes
ok: JF7 fill rejects len%4!=0
ok: JF8 reader thread fanout-reader-0 terminated
ok: JF8 reader thread fanout-reader-1 terminated
ok: JF8 reader thread fanout-reader-2 terminated
ok: JF8 torture: zero protocol violations across 200000 frames x 3 readers (violations: [])
ok: JF8 reader 0 stats populated (reads=3298523 fresh=195421 dropped=4579 skipped=0 exhausted=0)
ok: JF8 reader 0 converged to the final frame
ok: JF8 reader 1 stats populated (reads=2795509 fresh=186079 dropped=13921 skipped=0 exhausted=0)
ok: JF8 reader 1 converged to the final frame
ok: JF8 reader 2 stats populated (reads=3359683 fresh=195649 dropped=4351 skipped=0 exhausted=0)
ok: JF8 reader 2 converged to the final frame
ok: JF8 readers observed frames (577149 fresh claims total)
       torture perf: ~1117K publishes/s through the JNI zero-copy cursor path (informative, host JVM)

PASS: 0 failure(s), 53 check(s), 218 ms total
env: java 17.0.20.1 (amd64), host gcc .so, -O2
✅ fanout-native shard PASSED
ats populated (reads=2795509 fresh=186079 dropped=13921 skipped=0 exhausted=0)
ok: JF8 reader 1 converged to the final frame
ok: JF8 reader 2 stats populated (reads=3359683 fresh=195649 dropped=4351 skipped=0 exhausted=0)
ok: JF8 reader 2 converged to the final frame
ok: JF8 readers observed frames (577149 fresh claims total)
       torture perf: ~1117K publishes/s through the JNI zero-copy cursor path (informative, host JVM)

PASS: 0 failure(s), 53 check(s), 218 ms total
env: java 17.0.20.1 (amd64), host gcc .so, -O2
✅ fanout-native shard PASSED
