==================================================
SHARD: fanout-native
DESCRIPTION: C/Rust fan-out ring: F-series + torture x2 regimes + Loom + xlang
STATUS: PASSED ✅
COMMIT: d66f64e45c2e826d388e88b376878467e141dfe4
RUN: 89
==================================================


=== C build (fenced acq/rel + seq_cst) ===
make: Entering directory '/home/runner/work/Weft/Weft/core/c'
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o fanout-test fanout.c frame_cursor.c weft.c fanout_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SEQ_CST=1 -o fanout-test-seq fanout.c frame_cursor.c weft.c fanout_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o fanout-runner fanout.c frame_cursor.c weft.c fanout_runner.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SEQ_CST=1 -o fanout-runner-seq fanout.c frame_cursor.c weft.c fanout_runner.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
make: Leaving directory '/home/runner/work/Weft/Weft/core/c'

=== C F-series conformance (default regime) ===
ok: F1 payload_bytes=0 rejected
ok: F1 payload_bytes%4!=0 rejected
ok: F1 slot_count<2 rejected
ok: F1 slot_count=1 rejected
ok: F1 slot_count>64 rejected
ok: F1 ring_bytes formula (TS parity)
ok: F1 reader geometry mismatch rejected
ok: F2 init succeeds
[1m[33mwarning[0m[1m: function `now_ns_abs` is never used[0m
  [1m[94m--> [0msrc/bin/bench.rs:14:4
   [1m[94m|[0m
[1m[94m14[0m [1m[94m|[0m fn now_ns_abs() -> u64 {
   [1m[94m|[0m    [1m[33m^^^^^^^^^^[0m

[1m[92m   Compiling[0m matchers v0.2.0
[1m[92m   Compiling[0m tracing-subscriber v0.3.23
[1m[92m   Compiling[0m loom v0.7.2
[1m[33mwarning[0m: `weft-core` (bin "bench") generated 6 warnings (run `cargo fix --bin "bench" -p weft-core` to apply 1 suggestion)
[1m[33mwarning[0m[1m: unused imports: `Duration` and `Instant`[0m
 [1m[94m--> [0msrc/bin/probe.rs:3:17
  [1m[94m|[0m
[1m[94m3[0m [1m[94m|[0m use std::time::{Duration, Instant};
  [1m[94m|[0m                 [1m[33m^^^^^^^^[0m  [1m[33m^^^^^^^[0m
  [1m[94m|[0m
  [1m[94m= [0m[1mnote[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: unused import: `PubResult`[0m
 [1m[94m--> [0msrc/bin/probe.rs:4:22
  [1m[94m|[0m
[1m[94m4[0m [1m[94m|[0m use weft_core::{pat, PubResult, Weft, WeftDebugView};
  [1m[94m|[0m                      [1m[33m^^^^^^^^^[0m

[1m[33mwarning[0m: `weft-core` (bin "probe") generated 2 warnings (run `cargo fix --bin "probe" -p weft-core` to apply 2 suggestions)
[1m[33mwarning[0m: `weft-core` (bin "bench" test) generated 6 warnings (6 duplicates)
[1m[33mwarning[0m[1m: variable does not need to be mutable[0m
   [1m[94m--> [0mtests/fanout_test.rs:175:9
    [1m[94m|[0m
[1m[94m175[0m [1m[94m|[0m     let mut readers: Vec<_> = (0..4).map(|_| f.create_reader()).collect();
    [1m[94m|[0m         [1m[94m----[0m[1m[33m^^^^^^^[0m
    [1m[94m|[0m         [1m[94m|[0m
    [1m[94m|[0m         [1m[94mhelp: remove this `mut`[0m
    [1m[94m|[0m
    [1m[94m= [0m[1mnote[0m: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m: `weft-core` (bin "probe" test) generated 2 warnings (2 duplicates)
[1m[33mwarning[0m: `weft-core` (test "fanout_test") generated 1 warning (run `cargo fix --test "fanout_test" -p weft-core` to apply 1 suggestion)
[1m[33mwarning[0m: `weft-core` (lib test) generated 1 warning (1 duplicate)
[1m[92m    Finished[0m `release` profile [optimized] target(s) in 49.69s
[1m[92m     Running[0m unittests src/lib.rs (target/release/deps/weft_core-b59d8ec68b487b8f)

running 10 tests
test verified::tests::v10_batch ... ok
test verified::tests::v2_derive_key ... ok
test verified::tests::v1_hmac_vectors ... ok
test verified::tests::v5_rejections ... ok
test verified::tests::v6_ct_eq ... ok
test verified::tests::v3_record_roundtrip ... ok
test verified::tests::v4_tamper ... ok
test verified::tests::v8_hw_equivalence ... ok
test verified::tests::v9_prekeyed_verifier ... ok
test verified::tests::v7_perf_vs_claims ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

[1m[92m     Running[0m unittests src/bin/bench.rs (target/release/deps/bench-93a5ef9309cde51c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m     Running[0m unittests src/bin/governor_xlang.rs (target/release/deps/governor_xlang-7591375be0d5e5d1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m     Running[0m unittests src/bin/litmus.rs (target/release/deps/litmus-1383df2e07c16058)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m     Running[0m unittests src/bin/probe.rs (target/release/deps/probe-3f066521810cac38)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m     Running[0m unittests src/bin/record.rs (target/release/deps/record-1407ea70ac2cddd5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m     Running[0m tests/fanout_test.rs (target/release/deps/fanout_test-68f40cbffdea150c)

running 9 tests
test f2_roundtrip ... ok
test f1_geometry_validation ... ok
test f4_telescoping_identity ... ok
test f3_drop_accounting ... ok
test f5_graceful_skip ... ok
test f6_publish_without_begin_is_a_noop ... ok
test f7_ring_handoff_and_bytes ... ok
test f8_debug_stats ... ok
test torture_concurrent_readers_zero_torn_claims ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

[1m[92m     Running[0m tests/frame_cursor_test.rs (target/release/deps/frame_cursor_test-6030bfbeba384511)

running 5 tests
test fc1_first_claim_is_the_baseline ... ok
test fc3_counts_frames_never_seen ... ok
test fc4_decreasing_seq_is_a_writer_reset ... ok
test fc2_paced_reader_sees_zero_drops ... ok
test fc5_reset_then_first_again ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m     Running[0m tests/governor_test.rs (target/release/deps/governor_test-574983c7fdb10aa3)

running 7 tests
test custom_thresholds_and_reset ... ok
test g1_ladder ... ok
test g2_monotone ... ok
test g3_reseed_flap_bound ... ok
test g3b_suppressed_reseed_degrades_to_snapshot ... ok
test g4_zero_allocation_by_construction ... ok
test law4_decided_drops ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m     Running[0m tests/loom_fanout.rs (target/release/deps/loom_fanout-64dc2954cd7e5cfe)

running 1 test
test loom_fanout_ring_no_torn_claims_exhaustive ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 47.49s

[1m[92m     Running[0m tests/loom_model.rs (target/release/deps/loom_model-685ad20208a7ecc2)

running 1 test
test loom_triad_protocol_exhaustive_v2 ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

[1m[92m     Running[0m tests/writer_contract_test.rs (target/release/deps/writer_contract_test-f545f254b98ded76)

running 3 tests
test w2_publish_does_not_fill_untouched_tail ... ok
test w1_publish_preserves_writer_payload ... ok
test w3_envelope_and_canary_still_written ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m   Doc-tests[0m weft_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


=== xlang interop (TS <-> C, bit-exact) ===
== xlang fan-out interop: env x86_64/Linux, node v24.20.0, frames=2000 ==
-- direction 1: TS producer -> C consumer --
writer: frames=2000 slots=4 floats=64 bytes=1072 latest=2000 publishes=2000
validate-ring: ring-ts.bin — fresh seq=2000 dropped=1999 payload_words=64 verdict=PASS

-- direction 2: C producer -> TS consumer --
dump-ring: wrote ring-c.bin (1072 bytes) + ring-c.meta — frames=2000 slots=4 words=64
reader: fresh seq=2000 dropped=1999 words=64 bits=OK verdict=PASS

verdict: PASS

=== JNI fan-out harness (host JVM, 200k frames x 3 readers) ===
/home/runner/work/Weft/Weft/core/c/weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
ok: JF1 payloadBytes=0 rejected
ok: JF1 payload not multiple of 4 rejected
ok: JF1 slotCount<2 rejected
ok: JF1 slotCount>64 rejected
ok: JF1 ring_bytes = 16 + 8M + M*payload (the interop contract)
ok: JF1 ring_bytes rejects bad geometry
ok: JF2 fanoutCreate handle
ok: JF2 begin: direct BB cursor, cap=payload
ok: JF2 publish returns frame seq 1
ok: JF2 readerCreate on the broadcaster's ring
ok: JF2 first claim: fresh, seq 1, dropped 0
ok: JF2 view buffer: cap=payload
ok: JF2 claimed bytes match pat(1,i) — no tear on the happy path
ok: JF2 advisory latestSeq/publishes (AXIOM T)
ok: JF3 10 fresh claims, last frame 40
ok: JF3 telescoping: sum(dropped) == 30 exactly
ok: JF3 identity: lastSeq - freshClaims == sum(dropped)
ok: JF4 baseline: reader holds frame 1
ok: JF4 mid-overwrite claim: graceful skip, keeps frame 1 (Law 1: bounded, counted)
ok: JF4 skip counted in reader stats (never silent)
ok: JF4 publish after the skip publishes frame 9
ok: JF4 next claim is fresh with exact telescoped drops
ok: JF4 publish-without-begin returns the last frame seq (no-op)
ok: JF5 reader 0 fresh claims == 70/1
ok: JF5 reader 0 telescoping exact: sum(dropped) == lastClaimed(70) - fresh
ok: JF5 reader 0 reads == claim calls
ok: JF5 reader 1 fresh claims == 70/3
ok: JF5 reader 1 telescoping exact: sum(dropped) == lastClaimed(69) - fresh
ok: JF5 reader 1 reads == claim calls
ok: JF5 reader 2 fresh claims == 70/7
ok: JF5 reader 2 telescoping exact: sum(dropped) == lastClaimed(70) - fresh
ok: JF5 reader 2 reads == claim calls
ok: JF6 foreign broadcaster attaches by geometry alone
ok: JF6 publish on foreign ring (numbering from latestSeq=0)
ok: JF6 foreign reader attaches
ok: JF6 foreign reader claims frame 1 — one ring, two entry points
ok: JF6 foreign attach rejects ring_bytes mismatch
ok: JF6 foreign reader rejects ring_bytes mismatch
ok: JF7 fill copies payload/4 words
ok: JF7 publish after fill
ok: JF7 fill path delivers intact bytes
ok: JF7 fill rejects len%4!=0
ok: JF8 reader thread fanout-reader-0 terminated
ok: JF8 reader thread fanout-reader-1 terminated
ok: JF8 reader thread fanout-reader-2 terminated
ok: JF8 torture: zero protocol violations across 200000 frames x 3 readers (violations: [])
ok: JF8 reader 0 stats populated (reads=6079209 fresh=199265 dropped=735 skipped=0 exhausted=0)
ok: JF8 reader 0 converged to the final frame
ok: JF8 reader 1 stats populated (reads=6019115 fresh=194028 dropped=5972 skipped=0 exhausted=0)
ok: JF8 reader 1 converged to the final frame
ok: JF8 reader 2 stats populated (reads=5349562 fresh=189123 dropped=10877 skipped=0 exhausted=0)
ok: JF8 reader 2 converged to the final frame
ok: JF8 readers observed frames (582416 fresh claims total)
       torture perf: ~809K publishes/s through the JNI zero-copy cursor path (informative, host JVM)

PASS: 0 failure(s), 53 check(s), 300 ms total
env: java 17.0.20.1 (amd64), host gcc .so, -O2

=== governor G-series (C) ===
make: Entering directory '/home/runner/work/Weft/Weft/core/c'
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o governor-test governor.c governor_test.c
make: Leaving directory '/home/runner/work/Weft/Weft/core/c'
{"test":"governor-G-series","lang":"c","pass":true,"metrics":{"gates":"G1,G2,G3,G3b,G4,Law4,custom"},"notes":"RFC-0009 FreshnessGovernor conformance; G5 via xlang-dump + fixtures/xlang-governor"}

=== governor G-series (Rust) + G5 trace parity (TS/C/Rust) ===
[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/verified.rs:262:21
    [1m[94m|[0m
[1m[94m250[0m [1m[94m|[0m       unsafe {
    [1m[94m|[0m       [1m[94m------[0m [1m[94mbecause it's nested under this `unsafe` block[0m
[1m[94m...[0m
[1m[94m262[0m [1m[94m|[0m             let d = unsafe { data.add(blk * 64) };
    [1m[94m|[0m                     [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m
    [1m[94m|[0m
    [1m[94m= [0m[1mnote[0m: `#[warn(unused_unsafe)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m: `weft-core` (lib) generated 1 warning
[1m[33mwarning[0m: `weft-core` (lib) generated 1 warning (1 duplicate)
[1m[33mwarning[0m[1m: unused imports: `Duration` and `Instant`[0m
 [1m[94m--> [0msrc/bin/probe.rs:3:17
  [1m[94m|[0m
[1m[94m3[0m [1m[94m|[0m use std::time::{Duration, Instant};
  [1m[94m|[0m                 [1m[33m^^^^^^^^[0m  [1m[33m^^^^^^^[0m
  [1m[94m|[0m
  [1m[94m= [0m[1mnote[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: unused import: `PubResult`[0m
 [1m[94m--> [0msrc/bin/probe.rs:4:22
  [1m[94m|[0m
[1m[94m4[0m [1m[94m|[0m use weft_core::{pat, PubResult, Weft, WeftDebugView};
  [1m[94m|[0m                      [1m[33m^^^^^^^^^[0m

[1m[33mwarning[0m: `weft-core` (bin "probe") generated 2 warnings (run `cargo fix --bin "probe" -p weft-core` to apply 2 suggestions)
[1m[33mwarning[0m[1m: unused import: `PubResult`[0m
 [1m[94m--> [0msrc/bin/bench.rs:8:22
  [1m[94m|[0m
[1m[94m8[0m [1m[94m|[0m use weft_core::{pat, PubResult, Weft};
  [1m[94m|[0m                      [1m[33m^^^^^^^^^[0m
  [1m[94m|[0m
  [1m[94m= [0m[1mnote[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
  [1m[94m--> [0msrc/bin/bench.rs:89:9
   [1m[94m|[0m
[1m[94m89[0m [1m[94m|[0m         unsafe { fill_payload(&w, seq, payload_max as u32, &mut scratch); }
   [1m[94m|[0m         [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m
   [1m[94m|[0m
   [1m[94m= [0m[1mnote[0m: `#[warn(unused_unsafe)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/bin/bench.rs:244:13
    [1m[94m|[0m
[1m[94m244[0m [1m[94m|[0m             unsafe { fill_payload(&w2, seq, payload_max as u32, &mut scratch); }
    [1m[94m|[0m             [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/bin/bench.rs:320:13
    [1m[94m|[0m
[1m[94m320[0m [1m[94m|[0m             unsafe { fill_payload(&w2, seq, payload_max as u32, &mut scratch); }
    [1m[94m|[0m             [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m

[1m[33mwarning[0m[1m: function `now_ns` is never used[0m
  [1m[94m--> [0msrc/bin/bench.rs:10:4
   [1m[94m|[0m
[1m[94m10[0m [1m[94m|[0m fn now_ns() -> u64 {
   [1m[94m|[0m    [1m[33m^^^^^^[0m
   [1m[94m|[0m
   [1m[94m= [0m[1mnote[0m: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: function `now_ns_abs` is never used[0m
  [1m[94m--> [0msrc/bin/bench.rs:14:4
   [1m[94m|[0m
[1m[94m14[0m [1m[94m|[0m fn now_ns_abs() -> u64 {
   [1m[94m|[0m    [1m[33m^^^^^^^^^^[0m

[1m[33mwarning[0m: `weft-core` (bin "bench") generated 6 warnings (run `cargo fix --bin "bench" -p weft-core` to apply 1 suggestion)
[1m[92m    Finished[0m `release` profile [optimized] target(s) in 0.02s
[1m[92m     Running[0m tests/governor_test.rs (target/release/deps/governor_test-574983c7fdb10aa3)

running 7 tests
test custom_thresholds_and_reset ... ok
test g1_ladder ... ok
test g2_monotone ... ok
test g3_reseed_flap_bound ... ok
test law4_decided_drops ... ok
test g3b_suppressed_reseed_degrades_to_snapshot ... ok
test g4_zero_allocation_by_construction ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/verified.rs:262:21
    [1m[94m|[0m
[1m[94m250[0m [1m[94m|[0m       unsafe {
    [1m[94m|[0m       [1m[94m------[0m [1m[94mbecause it's nested under this `unsafe` block[0m
[1m[94m...[0m
[1m[94m262[0m [1m[94m|[0m             let d = unsafe { data.add(blk * 64) };
    [1m[94m|[0m                     [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m
    [1m[94m|[0m
    [1m[94m= [0m[1mnote[0m: `#[warn(unused_unsafe)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m: `weft-core` (lib) generated 1 warning
[1m[92m    Finished[0m `release` profile [optimized] target(s) in 0.01s
== G5 governor trace parity: env x86_64/Linux, node v24.20.0, steps=10000 seed=0x00C0FFEE ==
-- TS emitter --
-- C emitter --
-- Rust emitter --
-- byte-compare (TS vs C) --
   identical (20001 bytes)
-- byte-compare (TS vs Rust) --
   identical (20001 bytes)
-- action-class coverage --
   all four action classes exercised
G5: PASS — identical action sequences across TS/C/Rust

=== flight-recorder selftest (capture -> validate(mixer) -> replay -> recapture -> compare) ===
make: Entering directory '/home/runner/work/Weft/Weft/tools/weft-fanout-rec'
cc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -I../../core/c -o weft-fanout-rec weft_fanout_rec.c ../../core/c/fanout.c -lm
cc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SEQ_CST=1 -I../../core/c -o weft-fanout-rec-seq weft_fanout_rec.c ../../core/c/fanout.c -lm
make: Leaving directory '/home/runner/work/Weft/Weft/tools/weft-fanout-rec'
validate: selftest_a.weftrec — 2975 records, final seq 20000, sum(dropped)=17025 — telescoping exact, mixer bit-exact (v2)
validate: selftest_b.weftrec — 2311 records, final seq 2975, sum(dropped)=664 — telescoping exact (v2)
selftest: content-faithful replay — 2311/2975 source payloads recaptured in order, payload-exact; final frame converged
selftest: PASS — capture -> validate(mixer) -> replay -> recapture -> compare, all green (20000 frames published, 64-word payload)
validate: selftest_a.weftrec — 2918 records, final seq 20000, sum(dropped)=17082 — telescoping exact, mixer bit-exact (v2)
validate: selftest_b.weftrec — 2223 records, final seq 2918, sum(dropped)=695 — telescoping exact (v2)
selftest: content-faithful replay — 2223/2918 source payloads recaptured in order, payload-exact; final frame converged
selftest: PASS — capture -> validate(mixer) -> replay -> recapture -> compare, all green (20000 frames published, 64-word payload)

=== flight-recorder e2e under v3 compression (RFC-0010) ===
== 1+2. concurrent session: produce wave -> ring A while capture --compress runs ==
produce: wave family, 20000 frames -> shm /weft_e2e_ring_a (ring left in place for capture/daemon; producer exits — latestSeq holds)
capture: /tmp/tmp.Q0zRig1cKQ/a.weftrec — 19250 claims, 750 dropped frames accounted (the honest capture; telemetry advisory)
== 3. validate: file A (wave bit-exact through decompression) ==
validate: /tmp/tmp.Q0zRig1cKQ/a.weftrec — 19250 records, final seq 20000, sum(dropped)=750 — telescoping exact, wave bit-exact (v3)
== 4+5. replay (throttled) -> ring B while capture --compress recaptures ==
replay: /tmp/tmp.Q0zRig1cKQ/a.weftrec -> shm /weft_e2e_ring_b — 19250 frames republished (content-faithful; seqs renumbered 1..19250 — declared boundary)
capture: /tmp/tmp.Q0zRig1cKQ/b.weftrec — 18347 claims, 903 dropped frames accounted (the honest capture; telemetry advisory)
== 6. validate + compare: file B structural + payload-exact vs file A ==
validate: /tmp/tmp.Q0zRig1cKQ/b.weftrec — 18347 records, final seq 19250, sum(dropped)=903 — telescoping exact (v3)
compare: 18347/18347 recaptured records are an ordered payload-exact subsequence of 19250 (content-faithful loop closed; 
sizes: v3 file 4257207 B vs v2-equivalent 5621000 B -> ratio 1.32x (wave family, dzv)
== 7. mixer leg: concurrent capture; the codec honestly declines ==
produce: mixer family, 20000 frames -> shm /weft_e2e_ring_c (ring left in place for capture/daemon; producer exits — latestSeq holds)
capture: /tmp/tmp.Q0zRig1cKQ/c.weftrec — 19247 claims, 753 dropped frames accounted (the honest capture; telemetry advisory)
validate: /tmp/tmp.Q0zRig1cKQ/c.weftrec — 19247 records, final seq 20000, sum(dropped)=753 — telescoping exact, mixer bit-exact (v3)
mixer capture under --compress: 0 dzv records, 19247 stored (self-limiting: pseudorandom payloads are emitted verbatim)
== 8. version gates ==
forged v2-shaped header (version 2 + compressed flags + patched CRC)
v2 flags contract rejects v3-shaped flags — OK
capture: /tmp/tmp.Q0zRig1cKQ/plain.weftrec — 1469 claims, 531 dropped frames accounted (the honest capture; telemetry advisory)
validate: /tmp/tmp.Q0zRig1cKQ/plain.weftrec — 1469 records, final seq 2000, sum(dropped)=531 — telescoping exact, mixer bit-exact (v2)
rings unlinked

e2e: PASS — capture -> validate(wave, v3) -> replay -> recapture -> compare,
      mixer stored-fallback measured, version gates enforced

=== F10 100k torture parity (C baseline x2 regimes + JVM + source contract) ===

=== C baseline: fanout-runner torture 100000 4 64 3 (fenced acq/rel) ===
make: Entering directory '/home/runner/work/Weft/Weft/core/c'
make: 'fanout-runner' is up to date.
make: 'fanout-runner-seq' is up to date.
make: Leaving directory '/home/runner/work/Weft/Weft/core/c'
reader 0: fresh=81790 dropped=18210 claims=153078 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
reader 1: fresh=73528 dropped=26472 claims=81351 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
reader 2: fresh=72814 dropped=27186 claims=78239 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
torture: frames=100000 slots=4 words=64 readers=3 publishes=100000 elapsed_ms=28.1 rate=3564664/s verdict=PASS

=== C baseline: fanout-runner-seq torture 100000 4 64 3 (all-seq_cst) ===
reader 0: fresh=98748 dropped=1252 claims=412976 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
reader 1: fresh=87760 dropped=12240 claims=151663 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
reader 2: fresh=81058 dropped=18942 claims=94276 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
torture: frames=100000 slots=4 words=64 readers=3 publishes=100000 elapsed_ms=33.2 rate=3013119/s verdict=PASS

=== JVM harness (host JVM threads over the C ring) ===
/home/runner/work/Weft/Weft/core/c/weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
ok: JF1 payloadBytes=0 rejected
ok: JF1 payload not multiple of 4 rejected
ok: JF1 slotCount<2 rejected
ok: JF1 slotCount>64 rejected
ok: JF1 ring_bytes = 16 + 8M + M*payload (the interop contract)
ok: JF1 ring_bytes rejects bad geometry
ok: JF2 fanoutCreate handle
ok: JF2 begin: direct BB cursor, cap=payload
ok: JF2 publish returns frame seq 1
ok: JF2 readerCreate on the broadcaster's ring
ok: JF2 first claim: fresh, seq 1, dropped 0
ok: JF2 view buffer: cap=payload
ok: JF2 claimed bytes match pat(1,i) — no tear on the happy path
ok: JF2 advisory latestSeq/publishes (AXIOM T)
ok: JF3 10 fresh claims, last frame 40
ok: JF3 telescoping: sum(dropped) == 30 exactly
ok: JF3 identity: lastSeq - freshClaims == sum(dropped)
ok: JF4 baseline: reader holds frame 1
ok: JF4 mid-overwrite claim: graceful skip, keeps frame 1 (Law 1: bounded, counted)
ok: JF4 skip counted in reader stats (never silent)
ok: JF4 publish after the skip publishes frame 9
ok: JF4 next claim is fresh with exact telescoped drops
ok: JF4 publish-without-begin returns the last frame seq (no-op)
ok: JF5 reader 0 fresh claims == 70/1
ok: JF5 reader 0 telescoping exact: sum(dropped) == lastClaimed(70) - fresh
ok: JF5 reader 0 reads == claim calls
ok: JF5 reader 1 fresh claims == 70/3
ok: JF5 reader 1 telescoping exact: sum(dropped) == lastClaimed(69) - fresh
ok: JF5 reader 1 reads == claim calls
ok: JF5 reader 2 fresh claims == 70/7
ok: JF5 reader 2 telescoping exact: sum(dropped) == lastClaimed(70) - fresh
ok: JF5 reader 2 reads == claim calls
ok: JF6 foreign broadcaster attaches by geometry alone
ok: JF6 publish on foreign ring (numbering from latestSeq=0)
ok: JF6 foreign reader attaches
ok: JF6 foreign reader claims frame 1 — one ring, two entry points
ok: JF6 foreign attach rejects ring_bytes mismatch
ok: JF6 foreign reader rejects ring_bytes mismatch
ok: JF7 fill copies payload/4 words
ok: JF7 publish after fill
ok: JF7 fill path delivers intact bytes
ok: JF7 fill rejects len%4!=0
ok: JF8 reader thread fanout-reader-0 terminated
ok: JF8 reader thread fanout-reader-1 terminated
ok: JF8 reader thread fanout-reader-2 terminated
ok: JF8 torture: zero protocol violations across 200000 frames x 3 readers (violations: [])
ok: JF8 reader 0 stats populated (reads=5370485 fresh=177227 dropped=22773 skipped=0 exhausted=0)
ok: JF8 reader 0 converged to the final frame
ok: JF8 reader 1 stats populated (reads=6284165 fresh=198613 dropped=1387 skipped=0 exhausted=0)
ok: JF8 reader 1 converged to the final frame
ok: JF8 reader 2 stats populated (reads=6159740 fresh=191688 dropped=8312 skipped=0 exhausted=0)
ok: JF8 reader 2 converged to the final frame
ok: JF8 readers observed frames (567528 fresh claims total)
       torture perf: ~823K publishes/s through the JNI zero-copy cursor path (informative, host JVM)

PASS: 0 failure(s), 53 check(s), 292 ms total
env: java 17.0.20.1 (amd64), host gcc .so, -O2

=== Parity-of-contract: each port's F10 source carries every gate ===
  [ok]  kotlin: F10 runs 100_000 frames
  [ok]  kotlin: every fresh claim word-validated (mixer)
  [ok]  kotlin: telescoping identity assert
  [ok]  kotlin: convergence assert
  [ok]  swift: F10 runs 100_000 frames
  [ok]  swift: every fresh claim word-validated (mixer)
  [ok]  swift: telescoping identity assert
  [ok]  swift: convergence assert
  [ok]  dart: F10 runs 100000 frames
  [ok]  dart: every fresh claim word-validated (mixer)
  [ok]  dart: telescoping identity assert
  [ok]  dart: convergence assert
  [ok]  dart: mid-overwrite window exercised (split begin/publish)

F10 PARITY: PASS (C both regimes + contract parity kotlin/swift/dart)
✅ fanout-native shard PASSED
wift: convergence assert
  [ok]  dart: F10 runs 100000 frames
  [ok]  dart: every fresh claim word-validated (mixer)
  [ok]  dart: telescoping identity assert
  [ok]  dart: convergence assert
  [ok]  dart: mid-overwrite window exercised (split begin/publish)

