==================================================
SHARD: fanout-native
DESCRIPTION: C/Rust fan-out ring: F-series + torture x2 regimes + Loom + xlang
STATUS: FAILED ❌
COMMIT: 060f75d83385980179f8e2c29175ed4a31cf933d
RUN: 139
==================================================


=== C build (fenced acq/rel + seq_cst) ===
make: Entering directory '/home/runner/work/Weft/Weft/core/c'
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o fanout-test fanout.c frame_cursor.c weft.c fanout_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SEQ_CST=1 -o fanout-test-seq fanout.c frame_cursor.c weft.c fanout_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o fanout-runner fanout.c frame_cursor.c weft.c fanout_runner.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SEQ_CST=1 -o fanout-runner-seq fanout.c frame_cursor.c weft.c fanout_runner.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
make: Leaving directory '/home/runner/work/Weft/Weft/core/c'

=== C F-series conformance (default regime) ===
FAIL: F4 stats agree with the loop (line 136)
ok: F1 payload_bytes=0 rejected
ok: F1 payload_bytes%4!=0 rejected
ok: F1 slot_count<2 rejected
ok: F1 slot_count=1 rejected
ok: F1 slot_count>64 rejected
ok: F1 ring_bytes formula (TS parity)
ok: F1 reader geometry mismatch rejected
ok: F2 init succeeds
  PASS unlink absent ok (ENOENT)
S4: anonymous + fork — inherited mapping, 3 readers
  PASS anon create ok
  PASS writer attach ok
  PASS 3 forked readers x 200000 frames: integrity + telescoping, zero torn
S5: named + fork — attach-by-name children, 3 readers
  PASS named create ok
  PASS writer attach ok
  PASS 3 forked readers x 200000 frames: integrity + telescoping, zero torn
S6: producer handoff — stamp monotonicity across processes
  PASS creator writer ok
  PASS successor writer attaches
  PASS frame numbering continues from latestSeq
  PASS reader attaches
  PASS handoff frame claims clean
  PASS 1000 unseen frames accounted as drops (no phantom loss)
  PASS handoff payload bit-exact
S7: fd-passing attach — foreign files refused
  PASS session created
  PASS fd attach ok
  PASS fd attach: same object, same geometry
  PASS cross-mapping visibility (publish over map A, claim over map B)
  PASS garbage fd refused
S8: crashed producer — ring persists, reader reads the tail
  PASS producer exited (no cleanup)
  PASS reader attaches to the orphaned ring
  PASS last consistent frame readable
  PASS frame-500 payload bit-exact
S9: fan-out bindings — create/publish/claim round trip
  PASS binding create
  PASS binding reader
  PASS 5000 frames round-trip, sampled claims bit-exact

verdict: PASS

=== IPC shm sessions: multi-process torture (named + anonymous roads) ===
make: Entering directory '/home/runner/work/Weft/Weft/core/c'
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o shm-runner shm_ring.c fanout.c weft.c shm_runner.c -lrt -lpthread
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
make: Leaving directory '/home/runner/work/Weft/Weft/core/c'
    reader pid=3508: fresh=6 drops=99994 last=100000 torn_exhausted=0
    reader pid=3507: fresh=98996 drops=1004 last=100000 torn_exhausted=0
    reader pid=3506: fresh=98384 drops=1616 last=100000 torn_exhausted=0
    reader pid=3509: fresh=80882 drops=19118 last=100000 torn_exhausted=0
torture: named+attach road, 4 readers x 100000 frames, 64 B x 4 slots
torture: writer 0.031 s (3257504 frames/s); readers all OK; verdict PASS
    reader pid=3515: fresh=8 drops=99992 last=100000 torn_exhausted=0
    reader pid=3514: fresh=98712 drops=1288 last=100000 torn_exhausted=0
    reader pid=3513: fresh=92762 drops=7238 last=100000 torn_exhausted=0
    reader pid=3512: fresh=98573 drops=1427 last=100000 torn_exhausted=0
torture: anonymous+fork road, 4 readers x 100000 frames, 64 B x 4 slots
torture: writer 0.034 s (2932255 frames/s); readers all OK; verdict PASS

=== IPC shm sessions: Rust S-series (fork torture included) ===
[1m[92m   Compiling[0m weft-core v0.1.0 (/home/runner/work/Weft/Weft/core/rust)
[1m[92m   Compiling[0m loom v0.7.2
[1m[33mwarning[0m[1m: unused import: `AsRawFd`[0m
  [1m[94m--> [0msrc/shm.rs:35:25
   [1m[94m|[0m
[1m[94m35[0m [1m[94m|[0m use std::os::unix::io::{AsRawFd, FromRawFd};
   [1m[94m|[0m                         [1m[33m^^^^^^^[0m
   [1m[94m|[0m
   [1m[94m= [0m[1mnote[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

[1m[91merror[E0369][0m[1m: binary operation `!=` cannot be applied to type `Atomic<u32>`[0m
   [1m[94m--> [0msrc/lib.rs:414:59
    [1m[94m|[0m
[1m[94m414[0m [1m[94m|[0m         let effective_ms = if self.max_reclaim_timeout_ms != 0
    [1m[94m|[0m                               [1m[94m---------------------------[0m [1m[91m^^[0m [1m[94m-[0m [1m[94m{integer}[0m
    [1m[94m|[0m                               [1m[94m|[0m
    [1m[94m|[0m                               [1m[94mAtomic<u32>[0m
    [1m[94m|[0m
[1m[92mnote[0m: `Atomic<u32>` does not implement `PartialEq<{integer}>`
   [1m[94m--> [0m/rustc/48a229ceaefd4985c50990b14116b6d856af0985/library/core/src/sync/atomic.rs:361:0
    [1m[94m|[0m
    [1m[94m= [0m[1mnote[0m: `Atomic<u32>` is defined in another crate

[1m[91merror[E0308][0m[1m: mismatched types[0m
   [1m[94m--> [0msrc/lib.rs:415:29
    [1m[94m|[0m
[1m[94m415[0m [1m[94m|[0m             && timeout_ms > self.max_reclaim_timeout_ms
    [1m[94m|[0m                [1m[94m----------[0m   [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m [1m[91mexpected `u32`, found `Atomic<u32>`[0m
    [1m[94m|[0m                [1m[94m|[0m
    [1m[94m|[0m                [1m[94mexpected because this is `u32`[0m
    [1m[94m|[0m
    [1m[94m= [0m[1mnote[0m: expected type `[1m[35mu32[0m`
             found struct `[1m[35mAtomic<u32>[0m`

[1m[91merror[E0308][0m[1m: `if` and `else` have incompatible types[0m
   [1m[94m--> [0msrc/lib.rs:419:13
    [1m[94m|[0m
[1m[94m414[0m [1m[94m|[0m           let effective_ms = if self.max_reclaim_timeout_ms != 0
    [1m[94m|[0m [1m[94m ____________________________-[0m
[1m[94m415[0m [1m[94m|[0m [1m[94m|[0m             && timeout_ms > self.max_reclaim_timeout_ms
[1m[94m416[0m [1m[94m|[0m [1m[94m|[0m         {
[1m[94m417[0m [1m[94m|[0m [1m[94m|[0m             self.max_reclaim_timeout_ms
    [1m[94m|[0m [1m[94m|[0m             [1m[94m---------------------------[0m [1m[94mexpected because of this[0m
[1m[94m418[0m [1m[94m|[0m [1m[94m|[0m         } else {
[1m[94m419[0m [1m[94m|[0m [1m[94m|[0m             timeout_ms
    [1m[94m|[0m [1m[94m|[0m             [1m[91m^^^^^^^^^^[0m [1m[91mexpected `Atomic<u32>`, found `u32`[0m
[1m[94m420[0m [1m[94m|[0m [1m[94m|[0m         };
    [1m[94m|[0m [1m[94m|_________-[0m [1m[94m`if` and `else` have incompatible types[0m
    [1m[94m|[0m
    [1m[94m= [0m[1mnote[0m: expected struct `[1m[35mAtomic<u32>[0m`
                 found type `[1m[35mu32[0m`

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/shm.rs:265:20
    [1m[94m|[0m
[1m[94m255[0m [1m[94m|[0m     unsafe {
    [1m[94m|[0m     [1m[94m------[0m [1m[94mbecause it's nested under this `unsafe` block[0m
[1m[94m...[0m
[1m[94m265[0m [1m[94m|[0m         let file = unsafe { File::from_raw_fd(fd) };
    [1m[94m|[0m                    [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m
    [1m[94m|[0m
    [1m[94m= [0m[1mnote[0m: `#[warn(unused_unsafe)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/shm.rs:294:20
    [1m[94m|[0m
[1m[94m287[0m [1m[94m|[0m     unsafe {
    [1m[94m|[0m     [1m[94m------[0m [1m[94mbecause it's nested under this `unsafe` block[0m
[1m[94m...[0m
[1m[94m294[0m [1m[94m|[0m         let file = unsafe { File::from_raw_fd(fd) };
    [1m[94m|[0m                    [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/shm.rs:306:13
    [1m[94m|[0m
[1m[94m287[0m [1m[94m|[0m     unsafe {
    [1m[94m|[0m     [1m[94m------[0m [1m[94mbecause it's nested under this `unsafe` block[0m
[1m[94m...[0m
[1m[94m306[0m [1m[94m|[0m             unsafe { sys::munmap(p, mapping_bytes) };
    [1m[94m|[0m             [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/verified.rs:262:21
    [1m[94m|[0m
[1m[94m250[0m [1m[94m|[0m       unsafe {
    [1m[94m|[0m       [1m[94m------[0m [1m[94mbecause it's nested under this `unsafe` block[0m
[1m[94m...[0m
[1m[94m262[0m [1m[94m|[0m             let d = unsafe { data.add(blk * 64) };
    [1m[94m|[0m                     [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m

[1mSome errors have detailed explanations: E0308, E0369.[0m
[1mFor more information about an error, try `rustc --explain E0308`.[0m
[1m[33mwarning[0m: `weft-core` (lib) generated 5 warnings
[1m[91merror[0m: could not compile `weft-core` (lib) due to 3 previous errors; 5 warnings emitted
[1m[33mwarning[0m: build failed, waiting for other jobs to finish...
[1m[33mwarning[0m: `weft-core` (lib) generated 5 warnings (5 duplicates)
[1m[91merror[0m: could not compile `weft-core` (lib) due to 3 previous errors; 5 warnings emitted

=== IPC shm sessions: zero-syscall data path (strace gate) ===
strace-proof: 50000 frames published + 1 claim; between the markers only the marker writes appear -> OK
non-marker syscalls between publish markers: 0 (must be 0)

=== IPC shm sessions: cross-process produce -> daemon capture (session protocol) ===
weft-fanout-rec daemon: attached /weft-ci-session-2557 (304 B ring, 4 slots, 64 B payload) -> /tmp/weft-ci-daemon-2557.weftrec
weft-fanout-rec daemon: stopped (idle (producer quiesced)) — 1 claims, 499 dropped frames accounted (the honest capture; telemetry advisory)
daemon: /tmp/weft-ci-daemon-2557.weftrec — 1 claims, 499 dropped
validate: /tmp/weft-ci-daemon-2557.weftrec — 1 records, final seq 500, sum(dropped)=499 — telescoping exact (v2)

=== F10 100k torture parity (C baseline x2 regimes + JVM + source contract) ===

=== C baseline: fanout-runner torture 100000 4 64 3 (fenced acq/rel) ===
make: Entering directory '/home/runner/work/Weft/Weft/core/c'
make: 'fanout-runner' is up to date.
make: 'fanout-runner-seq' is up to date.
make: Leaving directory '/home/runner/work/Weft/Weft/core/c'
reader 0: fresh=99638 dropped=362 claims=1587502 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
reader 1: fresh=88550 dropped=11450 claims=719887 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
reader 2: fresh=86368 dropped=13632 claims=293962 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
torture: frames=100000 slots=4 words=64 readers=3 publishes=100000 elapsed_ms=43.0 rate=2326408/s verdict=PASS

=== C baseline: fanout-runner-seq torture 100000 4 64 3 (all-seq_cst) ===
reader 0: fresh=99434 dropped=566 claims=1518011 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
reader 1: fresh=82215 dropped=17785 claims=571342 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
reader 2: fresh=80507 dropped=19493 claims=376518 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
torture: frames=100000 slots=4 words=64 readers=3 publishes=100000 elapsed_ms=42.2 rate=2367887/s verdict=PASS

=== JVM harness (host JVM threads over the C ring) ===
/home/runner/work/Weft/Weft/core/c/weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
ok: JF1 payloadBytes=0 rejected
ok: JF1 payload not multiple of 4 rejected
ok: JF1 slotCount<2 rejected
ok: JF1 slotCount>64 rejected
ok: JF1 ring_bytes = 16 + 8M + M*payload (the interop contract)
ok: JF1 ring_bytes rejects bad geometry
ok: JF2 fanoutCreate handle
ok: JF2 begin: direct BB cursor, cap=payload
ok: JF2 publish returns frame seq 1
ok: JF2 readerCreate on the broadcaster's ring
ok: JF2 first claim: fresh, seq 1, dropped 0
ok: JF2 view buffer: cap=payload
ok: JF2 claimed bytes match pat(1,i) — no tear on the happy path
ok: JF2 advisory latestSeq/publishes (AXIOM T)
ok: JF3 10 fresh claims, last frame 40
ok: JF3 telescoping: sum(dropped) == 30 exactly
ok: JF3 identity: lastSeq - freshClaims == sum(dropped)
ok: JF4 baseline: reader holds frame 1
ok: JF4 mid-overwrite claim: graceful skip, keeps frame 1 (Law 1: bounded, counted)
ok: JF4 skip counted in reader stats (never silent)
ok: JF4 publish after the skip publishes frame 9
ok: JF4 next claim is fresh with exact telescoped drops
ok: JF4 publish-without-begin returns the last frame seq (no-op)
ok: JF5 reader 0 fresh claims == 70/1
ok: JF5 reader 0 telescoping exact: sum(dropped) == lastClaimed(70) - fresh
FAIL: JF5 reader 0 reads == claim calls
ok: JF5 reader 1 fresh claims == 70/3
ok: JF5 reader 1 telescoping exact: sum(dropped) == lastClaimed(69) - fresh
FAIL: JF5 reader 1 reads == claim calls
ok: JF5 reader 2 fresh claims == 70/7
ok: JF5 reader 2 telescoping exact: sum(dropped) == lastClaimed(70) - fresh
FAIL: JF5 reader 2 reads == claim calls
ok: JF6 foreign broadcaster attaches by geometry alone
ok: JF6 publish on foreign ring (numbering from latestSeq=0)
ok: JF6 foreign reader attaches
ok: JF6 foreign reader claims frame 1 — one ring, two entry points
ok: JF6 foreign attach rejects ring_bytes mismatch
ok: JF6 foreign reader rejects ring_bytes mismatch
ok: JF7 fill copies payload/4 words
ok: JF7 publish after fill
ok: JF7 fill path delivers intact bytes
ok: JF7 fill rejects len%4!=0
ok: JF8 reader thread fanout-reader-0 terminated
ok: JF8 reader thread fanout-reader-1 terminated
ok: JF8 reader thread fanout-reader-2 terminated
ok: JF8 torture: zero protocol violations across 200000 frames x 3 readers (violations: [])
FAIL: JF8 reader 0 stats populated (reads=0 fresh=199636 dropped=364 skipped=0 exhausted=0)
ok: JF8 reader 0 converged to the final frame
FAIL: JF8 reader 1 stats populated (reads=0 fresh=198545 dropped=1455 skipped=0 exhausted=0)
ok: JF8 reader 1 converged to the final frame
FAIL: JF8 reader 2 stats populated (reads=0 fresh=188720 dropped=11280 skipped=0 exhausted=0)
ok: JF8 reader 2 converged to the final frame
ok: JF8 readers observed frames (586901 fresh claims total)
       torture perf: ~514K publishes/s through the JNI zero-copy cursor path (informative, host JVM)

FAIL: 6 failure(s), 47 check(s), 436 ms total
env: java 17.0.20.1 (amd64), host gcc .so, -O2

=== Parity-of-contract: each port's F10 source carries every gate ===
  [ok]  kotlin: F10 runs 100_000 frames
  [ok]  kotlin: every fresh claim word-validated (mixer)
  [ok]  kotlin: telescoping identity assert
  [ok]  kotlin: convergence assert
  [ok]  swift: F10 runs 100_000 frames
  [ok]  swift: every fresh claim word-validated (mixer)
  [ok]  swift: telescoping identity assert
  [ok]  swift: convergence assert
  [ok]  dart: F10 runs 100000 frames
  [ok]  dart: every fresh claim word-validated (mixer)
  [ok]  dart: telescoping identity assert
  [ok]  dart: convergence assert
  [ok]  dart: mid-overwrite window exercised (split begin/publish)

F10 PARITY: FAILED (see ci/run-artifacts/shard-f10-parity.log)
ive, host JVM)

FAIL: 6 failure(s), 47 check(s), 436 ms total
env: java 17.0.20.1 (amd64), host gcc .so, -O2

=== Parity-of-contract: each port's F10 source carries every gate ===
  [ok]  kotlin: F10 runs 100_000 frames
  [ok]  kotlin: every fresh claim word-validated (mixer)
  [ok]  kotlin: telescoping identity assert
  [ok]  kotlin: convergence assert
  [ok]  swift: F10 runs 100_000 frames
  [ok]  swift: every fresh claim word-validated (mixer)
  [ok]  swift: telescoping identity assert
  [ok]  swift: convergence assert
  [ok]  dart: F10 runs 100000 frames
  [ok]  dart: every fresh claim word-validated (mixer)
  [ok]  dart: telescoping identity assert
  [ok]  dart: convergence assert
  [ok]  dart: mid-overwrite window exercised (split begin/publish)

F10 PARITY: FAILED (see ci/run-artifacts/shard-f10-parity.log)
